c. Amphetamine use disorders,110.9
d. Cannabis use disorders,68.2
e. Other drug use disorders,246.8
6. Anxiety disorders,4270.5
7. Eating disorders,352.1
8. Autism and Asperger syndrome,762.4
9. Childhood behavioural disorders,1354.2
a. Attention deficit/hyperactivity syndrome,124.1
b. Conduct disorder,1230.4
10. Idiopathic intellectual disability,1246.5
11. Other mental and behavioural disorders,1030.5
F. Neurological conditions,10728.6
1. Alzheimer disease and other dementias,1504.7
2. Parkinson disease,380.9
3. Epilepsy,3346.6
4. Multiple sclerosis,92.3
5. Migraine,3695.7
6. Non-migraine headache,625.8
7. Other neurological conditions,1082.2
G. Sense organ diseases,12551.0
1. Glaucoma,194.4
2. Cataracts,1149.1
3. Uncorrected refractive errors,4172.3
4. Macular degeneration,277.4
5. Other vision loss,1512.6
6. Other hearing loss,4353.0
7. Other sense organ disorders,892.2
H. Cardiovascular diseases,43502.0
1. Rheumatic heart disease,1293.1
2. Hypertensive heart disease,3936.0
3. Ischaemic heart disease,17929.2
4. Stroke,15216.6
a. Ischaemic stroke,5446.9
b. Haemorrhagic stroke,9770.0
"5. Cardiomyopathy, myocarditis, endocarditis",1778.0
6. Other circulatory diseases,3349.7
I. Respiratory diseases,10152.6
1. Chronic obstructive pulmonary disease,4696.3
2. Asthma,4542.5
3. Other respiratory diseases,913.2
J. Digestive diseases,16966.4
1. Peptic ulcer disease,1150.8
2. Cirrhosis of the liver,8969.8
a. Cirrhosis due to hepatitis B,2440.6
b. Cirrhosis due to hepatitis C,2233.9
c. Cirrhosis due to alcohol use,1404.6
d. Other liver cirrhosis,2891.2
3. Appendicitis,356.6
4. Gastritis and duodenitis,535.7
5. Paralytic ileus and intestinal obstruction,2246.0
6. Inflammatory bowel disease,167.0
7. Gallbladder and biliary diseases,655.0
8. Pancreatitis,526.4
9. Other digestive diseases,2358.4
K. Genitourinary diseases,13855.1
1. Kidney diseases,6293.8
a. Acute glomerulonephritis,36.3
b. Chronic kidney disease due to diabetes,1504.2
c. Other chronic kidney disease,4753.4
2. Benign prostatic hyperplasia,61.2
3. Urolithiasis,35.2
4. Other urinary diseases,969.8
5. Infertility,872.6
6. Gynecological diseases,5621.8
L. Skin diseases,3141.3
M. Musculoskeletal diseases,9216.5
1. Rheumatoid arthritis,217.8
2. Osteoarthritis,1344.5
3. Gout,108.2
4. Back and neck pain,4738.6
5. Other musculoskeletal disorders,2807.0
N. Congenital anomalies,20339.4
1. Neural tube defects,4495.6
2. Cleft lip and cleft palate,159.7
3. Down syndrome,700.6
4. Congenital heart anomalies,5178.8
5. Other chromosomal anomalies,934.8
6. Other congenital anomalies,8869.5
O. Oral conditions,2875.7
1. Dental caries,373.0
2. Periodontal disease,1098.7
3. Edentulism,764.6
4. Other oral disorders,639.9
P. Sudden infant death syndrome,1317.8
III. Injuries,56510.1
A. Unintentional injuries,43416.2
1. Road injury,20363.8
2. Poisonings,2011.3
3. Falls,3125.3
"4. Fire, heat and hot substances",2897.0
5. Drowning,3325.2
6. Exposure to mechanical forces,2647.3
7. Natural disasters,129.2
8. Other unintentional injuries,8918.1
B. Intentional injuries,13093.5
1. Self-harm,3944.8
2. Interpersonal violence,7292.2
3. Collective violence and legal intervention,1856.3
